# esp32cam custom partition table
# see: https://blog.espressif.com/how-to-use-custom-partition-tables-on-esp32-69c0f3fa89c8
# Name,   Type, SubType, Offset,  Size, Flags


#OTA with 1109kb spiffs
nvs,      data, nvs,     0x9000,  0x5000,
otadata,  data, ota,     0xe000,  0x2000,
app0,     app,  ota_0,   0x10000, 0x160000,
app1,     app,  ota_1,   0x170000,0x160000,
spiffs,   data, spiffs,  0x2D0000,0x130000,



##OTA with 286kb spiffs
#nvs,      data, nvs,     0x9000,  0x5000,
#otadata,  data, ota,     0xe000,  0x2000,
#app0,     app,  ota_0,   0x10000, 0x1D0000,
#app1,     app,  ota_1,   0x1E0000,0x1D0000,
#spiffs,   data, spiffs,  0x3B0000,0x50000,



##smallest SPIFFS
#nvs,      data, nvs,     0x9000,  0x5000,
#otadata,  data, ota,     0xe000,  0x2000,
#app0,     app,  ota_0,   0x10000, 0x1E0000,
#app1,     app,  ota_1,   0x1F0000,0x1E0000,
#spiffs,   data, spiffs,  0x3D0000,0x30000,
